,date,symbol,rate
0,2022-03-02,AED,4.082038
1,2022-03-02,AFN,101.683959
2,2022-03-02,ALL,122.578117
3,2022-03-02,AMD,543.841892
4,2022-03-02,ANG,2.002326
5,2022-03-02,AOA,551.884816
6,2022-03-02,ARS,119.905383
7,2022-03-02,AUD,1.52371
8,2022-03-02,AWG,2.000678
9,2022-03-02,AZN,1.883815
10,2022-03-02,BAM,1.95765
11,2022-03-02,BBD,2.243266
12,2022-03-02,BDT,95.577083
13,2022-03-02,BGN,1.955282
14,2022-03-02,BHD,0.418971
15,2022-03-02,BIF,2241.559435
16,2022-03-02,BMD,1.111333
17,2022-03-02,BND,1.506501
18,2022-03-02,BOB,7.649475
19,2022-03-02,BRL,5.667913
20,2022-03-02,BSD,1.111023
21,2022-03-02,BTC,2.5291351e-05
22,2022-03-02,BTN,84.172833
23,2022-03-02,BWP,13.06393
24,2022-03-02,BYN,3.317137
25,2022-03-02,BYR,21782.134318
26,2022-03-02,BZD,2.239542
27,2022-03-02,CAD,1.405336
28,2022-03-02,CDF,2243.782052
29,2022-03-02,CHF,1.022915
30,2022-03-02,CLF,0.032416
31,2022-03-02,CLP,894.467997
32,2022-03-02,CNY,7.024852
33,2022-03-02,COP,4276.04412
34,2022-03-02,CRC,713.480596
35,2022-03-02,CUC,1.111333
36,2022-03-02,CUP,29.450335
37,2022-03-02,CVE,110.994403
38,2022-03-02,CZK,25.629601
39,2022-03-02,DJF,197.506642
40,2022-03-02,DKK,7.439708
41,2022-03-02,DOP,60.645443
42,2022-03-02,DZD,157.912592
43,2022-03-02,EGP,17.475685
44,2022-03-02,ERN,16.670022
45,2022-03-02,ETB,56.451625
46,2022-03-02,EUR,1.0
47,2022-03-02,FJD,2.355082
48,2022-03-02,FKP,0.808962
49,2022-03-02,GBP,0.829571
50,2022-03-02,GEL,3.566916
51,2022-03-02,GGP,0.808962
52,2022-03-02,GHS,7.640399
53,2022-03-02,GIP,0.808961
54,2022-03-02,GMD,59.290065
55,2022-03-02,GNF,9974.217186
56,2022-03-02,GTQ,8.577298
57,2022-03-02,GYD,232.444049
58,2022-03-02,HKD,8.683903
59,2022-03-02,HNL,27.288795
60,2022-03-02,HRK,7.560398
61,2022-03-02,HTG,116.255009
62,2022-03-02,HUF,378.119869
63,2022-03-02,IDR,15964.526322
64,2022-03-02,ILS,3.598064
65,2022-03-02,IMP,0.808962
66,2022-03-02,INR,84.059588
67,2022-03-02,IQD,1622.54674
68,2022-03-02,IRR,46995.508379
69,2022-03-02,ISK,143.217228
70,2022-03-02,JEP,0.808962
71,2022-03-02,JMD,171.966584
72,2022-03-02,JOD,0.787947
